Date,price
2/25/2005,105.79
2/28/2005,105.08
3/1/2005,105.62
3/2/2005,105.57
3/3/2005,105.61
3/4/2005,106.93
3/7/2005,106.97
3/8/2005,106.55
3/9/2005,105.39
3/10/2005,105.62
3/11/2005,104.88
3/14/2005,105.54
3/15/2005,104.65
3/16/2005,103.77
3/17/2005,103.99
3/18/2005,103.26
3/21/2005,102.89
3/22/2005,101.85
3/23/2005,101.93
3/24/2005,102.05
3/28/2005,102.19
3/29/2005,101.51
3/30/2005,102.96
3/31/2005,102.77
4/1/2005,102.3
4/4/2005,102.48
4/5/2005,102.97
4/6/2005,103.32
4/7/2005,103.87
4/8/2005,102.8
4/11/2005,102.89
4/12/2005,103.41
4/13/2005,102.18
4/14/2005,100.86
4/15/2005,99.439
4/18/2005,99.75
4/19/2005,100.55
4/20/2005,99.12
4/21/2005,101.06
4/22/2005,100.68
4/25/2005,101.33
4/26/2005,100.36
4/27/2005,100.75
4/28/2005,99.488
4/29/2005,100.84
5/2/2005,101.4
5/3/2005,101.58
5/4/2005,102.37
5/5/2005,102.33
5/6/2005,102
5/9/2005,102.64
5/10/2005,101.58
5/11/2005,102.14
5/12/2005,101.02
5/13/2005,100.81
5/16/2005,101.75
5/17/2005,102.43
5/18/2005,103.49
5/19/2005,103.92
5/20/2005,103.77
5/23/2005,104.35
5/24/2005,104.11
5/25/2005,104.03
5/26/2005,104.57
5/27/2005,104.75
5/31/2005,104.09
6/1/2005,104.98
6/2/2005,105.21
6/3/2005,104.65
6/6/2005,104.56
6/7/2005,104.64
6/8/2005,104.46
6/9/2005,104.96
6/10/2005,104.7
6/13/2005,105.05
6/14/2005,105.3
6/15/2005,105.49
6/16/2005,105.76
6/17/2005,105.74
6/20/2005,105.76
6/21/2005,105.83
6/22/2005,105.91
6/23/2005,104.42
6/24/2005,103.65
6/27/2005,103.8
6/28/2005,104.65
6/29/2005,104.4
6/30/2005,103.82
7/1/2005,104.13
7/5/2005,104.97
7/6/2005,104.09
7/7/2005,104.5
7/8/2005,105.7
7/11/2005,106.22
7/12/2005,106.49
7/13/2005,106.65
7/14/2005,107.09
7/15/2005,107.02
7/18/2005,106.57
7/19/2005,107.17
7/20/2005,107.55
7/21/2005,106.92
7/22/2005,107.64
7/25/2005,107.33
7/26/2005,107.47
7/27/2005,107.85
7/28/2005,108.51
7/29/2005,107.8
8/1/2005,107.73
8/2/2005,108.35
8/3/2005,108.65
8/4/2005,107.79
8/5/2005,107.06
8/8/2005,106.85
8/9/2005,107.51
8/10/2005,107.46
8/11/2005,107.88
8/12/2005,107.21
8/15/2005,107.88
8/16/2005,106.45
8/17/2005,106.44
8/18/2005,106.43
8/19/2005,106.68
8/22/2005,106.68
8/23/2005,106.48
8/24/2005,105.55
8/25/2005,105.92
8/26/2005,105.21
8/29/2005,106.01
8/30/2005,105.46
8/31/2005,106.79
9/1/2005,106.7
9/2/2005,106.5
9/6/2005,107.77
9/7/2005,107.93
9/8/2005,107.61
9/9/2005,108.54
9/12/2005,108.31
9/13/2005,107.74
9/14/2005,107.35
9/15/2005,107.29
9/16/2005,107.61
9/19/2005,107.23
9/20/2005,106.31
9/21/2005,105.35
9/22/2005,105.72
9/23/2005,105.8
9/26/2005,105.91
9/27/2005,105.89
9/28/2005,106
9/29/2005,106.86
9/30/2005,107.19
10/3/2005,106.81
10/4/2005,105.61
10/5/2005,104.22
10/6/2005,103.84
10/7/2005,104.2
10/10/2005,103.32
10/11/2005,103.17
10/12/2005,102.37
10/13/2005,102.3
10/14/2005,103.38
10/17/2005,103.76
10/18/2005,102.64
10/19/2005,104.35
10/20/2005,102.52
10/21/2005,102.92
10/24/2005,104.51
10/25/2005,104.29
10/26/2005,104
10/27/2005,102.89
10/28/2005,104.37
10/31/2005,104.64
11/1/2005,104.97
11/2/2005,106.07
11/3/2005,106.5
11/4/2005,106.36
11/7/2005,106.47
11/8/2005,106.47
11/9/2005,106.61
11/10/2005,107.47
11/11/2005,107.82
11/14/2005,107.76
11/15/2005,107.37
11/16/2005,107.6
11/17/2005,108.57
11/18/2005,109.01
11/21/2005,109.57
11/22/2005,110.03
11/23/2005,110.66
11/25/2005,110.75
11/28/2005,109.96
11/29/2005,109.83
11/30/2005,109.26
12/1/2005,110.37
12/2/2005,110.5
12/5/2005,110.27
12/6/2005,110.47
12/7/2005,109.82
12/8/2005,109.75
12/9/2005,110.05
12/12/2005,110.16
12/13/2005,110.91
12/14/2005,111.35
12/15/2005,111.03
12/16/2005,110.08
12/19/2005,109.53
12/20/2005,109.62
12/21/2005,109.77
12/22/2005,110.37
12/23/2005,110.42
12/27/2005,109.32
12/28/2005,109.57
12/29/2005,109.07
12/30/2005,108.45
1/3/2006,110.38
1/4/2006,110.9
1/5/2006,110.97
1/6/2006,111.89
1/9/2006,112.18
1/10/2006,112.29
1/11/2006,112.66
1/12/2006,112.21
1/13/2006,112.1
1/17/2006,111.78
1/18/2006,111.36
1/19/2006,111.76
1/20/2006,109.73
1/23/2006,110.13
1/24/2006,110.25
1/25/2006,110.34
1/26/2006,110.96
1/27/2006,111.97
1/30/2006,111.89
1/31/2006,111.09
2/1/2006,111.84
2/2/2006,110.54
2/3/2006,110
2/6/2006,110.29
2/7/2006,109.33
2/8/2006,110.3
2/9/2006,110.12
2/10/2006,110.32
2/13/2006,110.12
2/14/2006,111.29
2/15/2006,111.67
2/16/2006,112.52
2/17/2006,112.22
2/21/2006,111.93
2/22/2006,112.62
2/23/2006,112.44
2/24/2006,112.74
2/27/2006,112.78
2/28/2006,111.7
3/1/2006,112.71
3/2/2006,112.7
3/3/2006,112.18
3/6/2006,111.64
3/7/2006,111.5
3/8/2006,111.71
3/9/2006,110.97
3/10/2006,112.02
3/13/2006,112.24
3/14/2006,113.41
3/15/2006,113.91
3/16/2006,114.15
3/17/2006,113.79
3/20/2006,113.61
3/21/2006,112.89
3/22/2006,113.58
3/23/2006,113.36
3/24/2006,113.44
3/27/2006,113.27
3/28/2006,112.58
3/29/2006,113.28
3/30/2006,113.08
3/31/2006,113.11
4/3/2006,113.01
4/4/2006,113.74
4/5/2006,114.13
4/6/2006,114
4/7/2006,112.84
4/10/2006,113.02
4/11/2006,112.06
4/12/2006,112.28
4/13/2006,112.13
4/17/2006,112.08
4/18/2006,113.86
4/19/2006,114.07
4/20/2006,114.24
4/21/2006,114.26
4/24/2006,114.04
4/25/2006,113.57
4/26/2006,113.6
4/27/2006,114.15
4/28/2006,114.53
5/1/2006,113.6
5/2/2006,114.45
5/3/2006,114.02
5/4/2006,114.43
5/5/2006,115.44
5/8/2006,115.3
5/9/2006,115.53
5/10/2006,115.47
5/11/2006,114.07
5/12/2006,112.59
5/15/2006,112.82
5/16/2006,112.66
5/17/2006,110.5
5/18/2006,109.94
5/19/2006,110.72
5/22/2006,109.87
5/23/2006,109.05
5/24/2006,109.9
5/25/2006,111.27
5/26/2006,111.83
5/30/2006,109.84
5/31/2006,111.1
6/1/2006,112.15
6/2/2006,112.37
6/5/2006,110.74
6/6/2006,110.46
6/7/2006,109.63
6/8/2006,109.57
6/9/2006,109.21
6/12/2006,108.01
6/13/2006,106.76
6/14/2006,107.61
6/15/2006,109.86
6/16/2006,108.58
6/19/2006,107.75
6/20/2006,108.1
6/21/2006,108.91
6/22/2006,108.41
6/23/2006,108.4
6/26/2006,108.89
6/27/2006,107.93
6/28/2006,108.68
6/29/2006,110.88
6/30/2006,110.84
7/3/2006,111.34
7/5/2006,110.7
7/6/2006,111.03
7/7/2006,110.29
7/10/2006,110.5
7/11/2006,111
7/12/2006,109.79
7/13/2006,108.01
7/14/2006,107.63
7/17/2006,107.47
7/18/2006,107.99
7/19/2006,109.52
7/20/2006,108.75
7/21/2006,107.97
7/24/2006,109.94
7/25/2006,110.34
7/26/2006,110.48
7/27/2006,110.38
7/28/2006,111.51
7/31/2006,111.38
8/1/2006,110.84
8/2/2006,111.58
8/3/2006,111.87
8/4/2006,111.67
8/7/2006,111.48
8/8/2006,111
8/9/2006,110.61
8/10/2006,110.97
8/11/2006,110.64
8/14/2006,110.73
8/15/2006,112.05
8/16/2006,113.07
8/17/2006,113.28
8/18/2006,113.85
8/21/2006,113.38
8/22/2006,113.37
8/23/2006,113.04
8/24/2006,112.94
8/25/2006,113.09
8/28/2006,113.63
8/29/2006,113.76
8/30/2006,113.83
8/31/2006,113.81
9/1/2006,114.48
9/5/2006,114.71
9/6/2006,113.69
9/7/2006,113.18
9/8/2006,113.5
9/11/2006,113.61
9/12/2006,114.72
9/13/2006,115.2
9/14/2006,115.21
9/15/2006,114.96
9/18/2006,115.13
9/19/2006,114.83
9/20/2006,115.44
9/21/2006,114.88
9/22/2006,114.53
9/25/2006,115.41
9/26/2006,116.35
9/27/2006,116.5
9/28/2006,116.46
9/29/2006,116.35
10/2/2006,115.93
10/3/2006,116.18
10/4/2006,117.54
10/5/2006,117.75
10/6/2006,117.61
10/9/2006,117.66
10/10/2006,117.83
10/11/2006,117.68
10/12/2006,118.73
10/13/2006,119.04
10/16/2006,119.22
10/17/2006,118.85
10/18/2006,119.01
10/19/2006,119.19
10/20/2006,119.22
10/23/2006,119.74
10/24/2006,120.12
10/25/2006,120.53
10/26/2006,120.89
10/27/2006,120.15
10/30/2006,120.06
10/31/2006,120.04
11/1/2006,119.24
11/2/2006,119.16
11/3/2006,118.97
11/6/2006,120.29
11/7/2006,120.77
11/8/2006,121.01
11/9/2006,120.38
11/10/2006,120.43
11/13/2006,120.74
11/14/2006,121.63
11/15/2006,121.98
11/16/2006,122.31
11/17/2006,122.35
11/20/2006,122.41
11/21/2006,122.52
11/22/2006,122.76
11/24/2006,122.28
11/27/2006,120.6
11/28/2006,121.11
11/29/2006,122.39
11/30/2006,122.43
12/1/2006,122.16
12/4/2006,123.08
12/5/2006,123.62
12/6/2006,123.51
12/7/2006,122.96
12/8/2006,123.2
12/11/2006,123.56
12/12/2006,123.45
12/13/2006,123.59
12/14/2006,124.65
12/15/2006,124.02
12/18/2006,123.67
12/19/2006,123.91
12/20/2006,123.84
12/21/2006,123.37
12/22/2006,122.62
12/26/2006,123.33
12/27/2006,124.15
12/28/2006,123.9
12/29/2006,123.37
1/3/2007,123.16
1/4/2007,123.42
1/5/2007,122.44
1/8/2007,122.99
1/9/2007,122.89
1/10/2007,123.3
1/11/2007,123.85
1/12/2007,124.76
1/16/2007,124.53
1/17/2007,124.59
1/18/2007,124.18
1/19/2007,124.43
1/22/2007,124.05
1/23/2007,124.41
1/24/2007,125.41
1/25/2007,123.95
1/26/2007,123.85
1/29/2007,123.75
1/30/2007,124.4
1/31/2007,125.22
2/1/2007,125.99
2/2/2007,126.16
2/5/2007,126.2
2/6/2007,126.24
2/7/2007,126.5
2/8/2007,126.34
2/9/2007,125.4
2/12/2007,124.96
2/13/2007,126.03
2/14/2007,126.84
2/15/2007,127.02
2/16/2007,126.95
2/20/2007,127.22
2/21/2007,127.17
2/22/2007,127.07
2/23/2007,126.56
2/26/2007,126.46
2/27/2007,121.52
2/28/2007,122.76
3/1/2007,122.41
3/2/2007,120.82
3/5/2007,119.64
3/6/2007,121.7
3/7/2007,121.57
3/8/2007,122.61
3/9/2007,122.64
3/12/2007,122.81
3/13/2007,120.44
3/14/2007,121.33
3/15/2007,121.49
3/16/2007,120.69
3/19/2007,122.15
3/20/2007,122.79
3/21/2007,124.81
3/22/2007,124.71
3/23/2007,124.9
3/26/2007,124.73
3/27/2007,124.46
3/28/2007,123.55
3/29/2007,123.69
3/30/2007,123.72
4/2/2007,123.85
4/3/2007,125.17
4/4/2007,125.32
4/5/2007,125.67
4/9/2007,125.84
4/10/2007,125.99
4/11/2007,125.47
4/12/2007,126.03
4/13/2007,126.58
4/16/2007,127.8
4/17/2007,128.14
4/18/2007,128.3
4/19/2007,128.27
4/20/2007,129.48
4/23/2007,128.98
4/24/2007,129.03
4/25/2007,130.23
4/26/2007,130.38
4/27/2007,130.28
4/30/2007,129.18
5/1/2007,129.52
5/2/2007,130.29
5/3/2007,130.97
5/4/2007,131.48
5/7/2007,131.5
5/8/2007,131.32
5/9/2007,131.69
5/10/2007,130.31
5/11/2007,131.42
5/14/2007,131.12
5/15/2007,131.16
5/16/2007,132.07
5/17/2007,131.81
5/18/2007,132.96
5/21/2007,132.89
5/22/2007,132.79
5/23/2007,132.81
5/24/2007,131.6
5/25/2007,132.16
5/29/2007,132.63
5/30/2007,133.72
5/31/2007,133.58
6/1/2007,134.23
6/4/2007,134.25
6/5/2007,133.73
6/6/2007,132.28
6/7/2007,129.89
6/8/2007,131.59
6/11/2007,131.81
6/12/2007,130.38
6/13/2007,132.32
6/14/2007,133.15
6/15/2007,133.35
6/18/2007,133.18
6/19/2007,133.53
6/20/2007,131.67
6/21/2007,132.41
6/22/2007,131.14
6/25/2007,130.53
6/26/2007,129.18
6/27/2007,131.01
6/28/2007,130.99
6/29/2007,131.04
7/2/2007,132.23
7/3/2007,132.71
7/5/2007,132.57
7/6/2007,133.26
7/9/2007,133.28
7/10/2007,131.48
7/11/2007,132.42
7/12/2007,134.51
7/13/2007,134.89
7/16/2007,134.87
7/17/2007,134.81
7/18/2007,134.56
7/19/2007,135.1
7/20/2007,133.74
7/23/2007,134.13
7/24/2007,131.81
7/25/2007,132.08
7/26/2007,128.94
7/27/2007,126.41
7/30/2007,128.41
7/31/2007,126.94
8/1/2007,127.57
8/2/2007,128.58
8/3/2007,125.27
8/6/2007,127.37
8/7/2007,128.73
8/8/2007,130.53
8/9/2007,126.63
8/10/2007,126.07
8/13/2007,126.52
8/14/2007,124.58
8/15/2007,122.86
8/16/2007,123.8
8/17/2007,126.07
8/20/2007,126.01
8/21/2007,126.27
8/22/2007,127.75
8/23/2007,127.65
8/24/2007,129.21
8/27/2007,128.01
8/28/2007,125.19
8/29/2007,127.66
8/30/2007,127.33
8/31/2007,128.57
9/4/2007,129.88
9/5/2007,128.75
9/6/2007,129.03
9/7/2007,127.25
9/10/2007,127.01
9/11/2007,128.49
9/12/2007,128.81
9/13/2007,129.73
9/14/2007,129.72
9/17/2007,129.01
9/18/2007,132.82
9/19/2007,133.62
9/20/2007,132.67
9/21/2007,132.4
9/24/2007,132.16
9/25/2007,131.9
9/26/2007,132.58
9/27/2007,133.36
9/28/2007,132.92
10/1/2007,134.43
10/2/2007,134.24
10/3/2007,133.96
10/4/2007,134.17
10/5/2007,135.78
10/8/2007,135.05
10/9/2007,136.32
10/10/2007,136.09
10/11/2007,135.45
10/12/2007,136.19
10/15/2007,135.04
10/16/2007,133.96
10/17/2007,134.39
10/18/2007,133.88
10/19/2007,130.4
10/22/2007,131.13
10/23/2007,132.21
10/24/2007,131.96
10/25/2007,132.28
10/26/2007,133.83
10/29/2007,134.28
10/30/2007,133.34
10/31/2007,134.71
11/1/2007,131.58
11/2/2007,131.73
11/5/2007,130.72
11/6/2007,132.48
11/7/2007,128.85
11/8/2007,128.21
11/9/2007,126.44
11/12/2007,125.17
11/13/2007,128.99
11/14/2007,128.64
11/15/2007,126.78
11/16/2007,127.01
11/19/2007,125.23
11/20/2007,126.01
11/21/2007,123.43
11/23/2007,125.57
11/26/2007,122.78
11/27/2007,124.21
11/28/2007,128.18
11/29/2007,128.23
11/30/2007,129.51
12/3/2007,128.65
12/4/2007,127.51
12/5/2007,129.64
12/6/2007,131.49
12/7/2007,131.47
12/10/2007,132.49
12/11/2007,128.85
12/12/2007,130.13
12/13/2007,129.86
12/14/2007,128.22
12/17/2007,126.38
12/18/2007,127.08
12/19/2007,127.08
12/20/2007,127.89
12/21/2007,129.03
12/24/2007,130.01
12/26/2007,130.29
12/27/2007,128.64
12/28/2007,128.33
12/31/2007,127.37
1/2/2008,126.27
1/3/2008,126.21
1/4/2008,123.1
1/7/2008,122.99
1/8/2008,121.01
1/9/2008,122.3
1/10/2008,123.08
1/11/2008,122.11
1/14/2008,123.07
1/15/2008,120.37
1/16/2008,119.34
1/17/2008,116.24
1/18/2008,115.05
1/22/2008,113.87
1/23/2008,116.61
1/24/2008,117.6
1/25/2008,115.9
1/28/2008,117.8
1/29/2008,118.39
1/30/2008,117.53
1/31/2008,119.66
2/1/2008,121.59
2/4/2008,120.07
2/5/2008,116.86
2/6/2008,115.91
2/7/2008,116.68
2/8/2008,115.93
2/11/2008,116.51
2/12/2008,117.6
2/13/2008,118.81
2/14/2008,117.74
2/15/2008,117.71
2/19/2008,118.06
2/20/2008,118.4
2/21/2008,117.41
2/22/2008,118.14
2/25/2008,119.62
2/26/2008,120.54
2/27/2008,120.41
2/28/2008,119.25
2/29/2008,116.58
3/3/2008,116.29
3/4/2008,115.85
3/5/2008,116.59
3/6/2008,114.18
3/7/2008,112.99
3/10/2008,111.52
3/11/2008,115.52
3/12/2008,114.43
3/13/2008,114.69
3/14/2008,112.91
3/17/2008,111.76
3/18/2008,116.4
3/19/2008,113.52
3/20/2008,115.07
3/24/2008,117.37
3/25/2008,117.47
3/26/2008,116.03
3/27/2008,115.67
3/28/2008,114.57
3/31/2008,114.97
4/1/2008,119.03
4/2/2008,119.1
4/3/2008,119.38
4/4/2008,119.27
4/7/2008,119.32
4/8/2008,119.2
4/9/2008,118.33
4/10/2008,118.49
4/11/2008,116.2
4/14/2008,115.79
4/15/2008,116.06
4/16/2008,119.23
4/17/2008,119.39
4/18/2008,120.65
4/21/2008,120.71
4/22/2008,120.18
4/23/2008,119.97
4/24/2008,120.5
4/25/2008,121.61
4/28/2008,121.64
4/29/2008,121.17
4/30/2008,120.45
5/1/2008,122.93
5/2/2008,123.27
5/5/2008,122.68
5/6/2008,123.75
5/7/2008,121.54
5/8/2008,121.24
5/9/2008,121
5/12/2008,122.39
5/13/2008,122.4
5/14/2008,122.64
5/15/2008,124.17
5/16/2008,124.28
5/19/2008,124.61
5/20/2008,123.61
5/21/2008,121.51
5/22/2008,121.53
5/23/2008,119.9
5/27/2008,120.81
5/28/2008,121.35
5/29/2008,121.97
5/30/2008,122.28
6/2/2008,121
6/3/2008,120.3
6/4/2008,120.24
6/5/2008,122.64
6/6/2008,118.74
6/9/2008,119.03
6/10/2008,118.42
6/11/2008,116.69
6/12/2008,117.16
6/13/2008,118.62
6/16/2008,118.69
6/17/2008,118.1
6/18/2008,116.97
6/19/2008,117.13
6/20/2008,114.62
6/23/2008,114.51
6/24/2008,114.3
6/25/2008,114.83
6/26/2008,111.7
6/27/2008,111.12
6/30/2008,111.51
7/1/2008,111.83
7/2/2008,109.91
7/3/2008,110.03
7/7/2008,108.91
7/8/2008,110.85
7/9/2008,108.71
7/10/2008,109.16
7/11/2008,107.89
7/14/2008,106.92
7/15/2008,105.4
7/16/2008,107.98
7/17/2008,109.08
7/18/2008,109.74
7/21/2008,109.79
7/22/2008,111.07
7/23/2008,111.64
7/24/2008,109.36
7/25/2008,109.33
7/28/2008,107.72
7/29/2008,110.01
7/30/2008,111.97
7/31/2008,110.48
8/1/2008,109.89
8/4/2008,108.89
8/5/2008,111.81
8/6/2008,112.31
8/7/2008,110.64
8/8/2008,112.71
8/11/2008,113.87
8/12/2008,112.69
8/13/2008,112
8/14/2008,112.84
8/15/2008,113.41
8/18/2008,111.84
8/19/2008,110.62
8/20/2008,111.15
8/21/2008,111.34
8/22/2008,112.94
8/25/2008,110.65
8/26/2008,110.98
8/27/2008,112.05
8/28/2008,113.42
8/29/2008,112.2
9/2/2008,111.52
9/3/2008,111.41
9/4/2008,108.04
9/5/2008,108.38
9/8/2008,110.62
9/9/2008,107.36
9/10/2008,107.79
9/11/2008,109.36
9/12/2008,109.83
9/15/2008,104.61
9/16/2008,106.35
9/17/2008,101.58
9/18/2008,104.59
9/19/2008,108.12
9/22/2008,105.69
9/23/2008,103.27
9/24/2008,103.6
9/25/2008,105.23
9/26/2008,105.29
9/29/2008,97.012
9/30/2008,101.05
10/1/2008,101.1
10/2/2008,97.428
10/3/2008,96.128
10/6/2008,91.229
10/7/2008,87.143
10/8/2008,84.947
10/9/2008,79.015
10/10/2008,77.098
10/13/2008,88.292
10/14/2008,86.987
10/15/2008,78.422
10/16/2008,81.689
10/17/2008,81.202
10/20/2008,86.08
10/21/2008,83.511
10/22/2008,78.962
10/23/2008,79.879
10/24/2008,75.827
10/27/2008,73.134
10/28/2008,81.68
10/29/2008,81.087
10/30/2008,83.892
10/31/2008,84.355
11/3/2008,84.597
11/4/2008,87.473
11/5/2008,83.797
11/6/2008,79.155
11/7/2008,81.769
11/10/2008,80.697
11/11/2008,78.204
11/12/2008,74.764
11/13/2008,79.423
11/14/2008,75.459
11/17/2008,74.458
11/18/2008,75.861
11/19/2008,70.999
11/20/2008,65.728
11/21/2008,69.276
11/24/2008,74.075
11/25/2008,74.623
11/26/2008,77.508
11/28/2008,78.482
12/1/2008,71.529
12/2/2008,74.285
12/3/2008,76.07
12/4/2008,74.311
12/5/2008,76.601
12/8/2008,79.274
12/9/2008,77.969
12/10/2008,78.499
12/11/2008,76.61
12/12/2008,77.525
12/15/2008,76.444
12/16/2008,80.042
12/17/2008,79.266
12/18/2008,77.788
12/19/2008,76.827
12/22/2008,75.843
12/23/2008,75.058
12/24/2008,75.495
12/26/2008,75.931
12/29/2008,75.713
12/30/2008,77.508
12/31/2008,78.614
1/2/2009,80.984
1/5/2009,80.888
1/6/2009,81.427
1/7/2009,78.989
1/8/2009,79.311
1/9/2009,77.611
1/12/2009,75.746
1/13/2009,75.887
1/14/2009,73.501
1/15/2009,73.527
1/16/2009,74.101
1/20/2009,70.189
1/21/2009,73.221
1/22/2009,72.088
1/23/2009,72.403
1/26/2009,72.901
1/27/2009,73.639
1/28/2009,76.131
1/29/2009,73.657
1/30/2009,72.158
2/2/2009,71.939
2/3/2009,72.949
2/4/2009,72.595
2/5/2009,73.675
2/6/2009,75.772
2/9/2009,75.879
2/10/2009,72.403
2/11/2009,72.829
2/12/2009,72.883
2/13/2009,72.098
2/17/2009,69.014
2/18/2009,68.849
2/19/2009,68.108
2/20/2009,67.444
2/23/2009,65.031
2/24/2009,67.497
2/25/2009,66.966
2/26/2009,65.878
2/27/2009,64.404
3/2/2009,61.504
3/3/2009,61.043
3/4/2009,62.487
3/5/2009,59.936
3/6/2009,60.043
3/9/2009,59.334
3/10/2009,62.872
3/11/2009,63.282
3/12/2009,65.772
3/13/2009,66.286
3/16/2009,66.086
3/17/2009,68.108
3/18/2009,69.634
3/19/2009,68.771
3/20/2009,66.828
3/23/2009,71.627
3/24/2009,70.214
3/25/2009,70.955
3/26/2009,72.403
3/27/2009,71.098
3/30/2009,68.64
3/31/2009,69.276
4/1/2009,70.617
4/2/2009,72.683
4/3/2009,73.403
4/6/2009,72.829
4/7/2009,71.13
4/8/2009,71.897
4/9/2009,74.756
4/13/2009,74.772
4/14/2009,73.484
4/15/2009,74.267
4/16/2009,75.358
4/17/2009,75.861
4/20/2009,72.683
4/21/2009,74.101
4/22/2009,73.648
4/23/2009,74.37
4/24/2009,75.495
4/27/2009,74.781
4/28/2009,74.546
4/29/2009,76.131
4/30/2009,76.157
5/1/2009,76.566
5/4/2009,79.172
5/5/2009,78.9
5/6/2009,80.268
5/7/2009,79.155
5/8/2009,81.002
5/11/2009,79.485
5/12/2009,79.25
5/13/2009,77.254
5/14/2009,77.917
5/15/2009,77.281
5/18/2009,79.475
5/19/2009,79.38
5/20/2009,78.851
